ℹ [3170/3171] Built Erdos958 (12s)
info: Erdos958.lean:562:0: 'Erdos958.dist_sq_coords' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:563:0: 'Erdos958.arc_dist_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:564:0: 'Erdos958.arc_origin_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:565:0: 'Erdos958.angle_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:566:0: 'Erdos958.angle_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:567:0: 'Erdos958.sqLen_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:568:0: 'Erdos958.sqLen_lt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:569:0: 'Erdos958.sqLen_strictMono' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:570:0: 'Erdos958.points_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:571:0: 'Erdos958.points_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:572:0: 'Erdos958.points_pair_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:573:0: 'Erdos958.points_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:574:0: 'Erdos958.points_not_collinear' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:575:0: 'Erdos958.points_not_cospherical' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:576:0: 'Erdos958.pairFromLabel_label' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:577:0: 'Erdos958.pairFromLabel_injective' depends on axioms: [propext, Quot.sound]
info: Erdos958.lean:578:0: 'Erdos958.pairFromLabel_surjective' depends on axioms: [propext, Quot.sound]
info: Erdos958.lean:579:0: 'Erdos958.label_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:580:0: 'Erdos958.lengths_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:581:0: 'Erdos958.lengths_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:582:0: 'Erdos958.lengths_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:583:0: 'Erdos958.distance_of_label' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:584:0: 'Erdos958.distance_multiplicity' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:585:0: 'Erdos958.distanceSet_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:586:0: 'Erdos958.distanceSet_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:587:0: 'Erdos958.multiplicity_profile' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:588:0: 'Erdos958.full_family' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:589:0: 'Erdos958.unbounded_counterexamples' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:590:0: 'Erdos958.no_eventual_line_or_circle_classification' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:591:0: 'Erdos958.pointSet_card' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:592:0: 'Erdos958.pointSet_coe' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:593:0: 'Erdos958.orientedPair_injective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:594:0: 'Erdos958.orientedPair_mem' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:595:0: 'Erdos958.orientedPair_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:596:0: 'Erdos958.orientedPair_surjective' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:597:0: 'Erdos958.finiteDistances_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:598:0: 'Erdos958.finiteMultiplicity_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:599:0: 'Erdos958.finite_counterexamples' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:600:0: 'Erdos958.equidistant_line_collinear' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:601:0: 'Erdos958.equidistant_circle_cospherical' depends on axioms: [propext, Classical.choice, Quot.sound]
info: Erdos958.lean:602:0: 'Erdos958.original_classification_false' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (3171 jobs).
